"Concessão";"Aeroporto";"Aeroporto (ICAO)";"Abrangência do Seguro";"Tipo de seguro";"Número da Apólice/Endosso";"Seguradora";"Início da vigência";"Término da vigência"
"Bloco Central";"Imperatriz/MA";"SBIZ";"Aeroporto";"Risco de engenharia";"01679190097";"ZURICH SEGUROS";"19/05/2023";"17/04/2025"
"Bloco Central";"Teresina/PI";"SBTE";"Aeroporto";"Risco de engenharia";"01679190101";"ZURICH SEGUROS";"02/06/2023";"30/09/2025"
"Bloco SP/MS/PA/MG";"null";"null";"Concessão";"Responsabilidade Civil de Hangares e Operações Aeroportuárias";"4928202301153700076";"STARR INTERNATIONAL BRASIL SEGURADORA S.A.";"09/10/2023";"31/12/2023"
"Bloco Central";"Goiânia/GO";"SBGO";"Aeroporto";"Risco de engenharia";"01679190095";"ZURICH SEGUROS";"23/05/2023";"28/02/2025"
"Bloco SP/MS/PA/MG";"null";"null";"Concessão";"Responsabilidade Civil de Hangares e Operações Aeroportuárias";"4928202301153700077";"STARR INTERNATIONAL BRASIL SEGURADORA S.A.";"09/10/2023";"31/12/2024"
"Bloco Norte";"null";"null";"Concessão";"Responsabilidade Civil - Obras";"046692022100103510008074";"FAIRFAX BRASIL SEGUROS CORPORATIVOS S.A.";"15/11/2022";"31/12/2024"
"Bloco Central";"Palmas/TO";"SBPJ";"Aeroporto";"Risco de engenharia";"01679190107";"ZURICH SEGUROS";"02/06/2023";"08/04/2025"
"Bloco Central";"São Luís/MA";"SBSL";"Aeroporto";"Risco de engenharia";"01679190106";"ZURICH SEGUROS";"04/07/2023";"04/07/2025"
"Bloco Sudeste";"Macaé/RJ";"SBME";"Aeroporto";"Responsabilidade Civil Geral";"01519199236";"ZURICH SEGUROS";"01/06/2023";"01/06/2025"
"Bloco Aviação Geral";"null";"null";"Concessão";"Seguro-Garantia";"0306920239907750839954000";"POTTENCIAL SEGURADORA S.A.";"01/03/2023";"29/02/2028"
"Bloco Norte";"null";"null";"Concessão";"Risco de engenharia";"028522022000101670006496";"AXA SEGUROS S.A.";"14/11/2022";"31/12/2026"
"Bloco Norte";"null";"null";"Concessão";"Responsabilidade Civil Aeroportuária";"4928202401153700088";"STARR INTERNATIONAL BRASIL SEGURADORA S.A.";"31/12/2023";"31/12/2024"
